habitaciones;baÃ±os;parqueaderos;area_construida;area_privada;estrato;estado;antiguedad;administracion;precio_m2;Ascensor;Circuito cerrado de TV;Parqueadero Visitantes;PorterÃ­a / RecepciÃ³n;Zonas Verdes;SalÃ³n Comunal;BalcÃ³n;Barra estilo americano;Calentador;Chimenea;CitÃ³fono;Cocina Integral;Terraza;Vigilancia;Parques cercanos;Estudio;Patio;DepÃ³sito / Bodega;nombre;ubicacion;precio
1;1;0;24 mÂ²;24 mÂ²;4;No definida;1 a 8 aÃ±os;No definida;$Â 6.757.166,67*mÂ²;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;Apartamento;Ciudad Berna;162172000
3;5;2;173 mÂ²;173 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 940.000 COP;$Â 6.647.398,84*mÂ²;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;1;0;1;Apartamento;Lisboa;1150000000
2;2;0;53 mÂ²;53 mÂ²;2;No definida;1 a 8 aÃ±os;No definida;$Â 2.839.622,64*mÂ²;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;Apartamento;Kennedy;150500000
3;2;1;63 mÂ²;58 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 230.000 COP;$Â 5.079.365,08*mÂ²;1;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Minuto de dios;320000000
3;2;1;82 mÂ²;0 mÂ²;4;Bueno;16 a 30 aÃ±os;No definida;$Â 4.695.121,95*mÂ²;1;1;1;0;0;0;1;0;1;0;1;1;0;0;0;1;0;1;Apartamento;zona norte;385000000
3;2;1;99,47 mÂ²;90 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 418.000 COP;$Â 6.031.969,44*mÂ²;1;0;1;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Santa helena;600000000
3;2;1;64 mÂ²;64 mÂ²;3;Excelente;menor a 1 aÃ±o;No definida;$Â 4.531.250*mÂ²;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;Apartamento;Los Cerezos;290000000
3;3;2;118 mÂ²;0 mÂ²;4;No definida;9 a 15 aÃ±os;No definida;$Â 4.915.254,24*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Los andes;580000000
3;3;1;92 mÂ²;92 mÂ²;4;Bueno;16 a 30 aÃ±os;No definida;$Â 5.652.173,91*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;NicolÃ¡s de Federman;520000000
3;4;3;123 mÂ²;123 mÂ²;6;Bueno;1 a 8 aÃ±os;No definida;$Â 15.040.650,41*mÂ²;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;Apartamento;San Patricio;1850000000
5;3;1;216 mÂ²;216 mÂ²;3;Bueno;9 a 15 aÃ±os;No definida;$Â 1.365.740,74*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Danubio Azul;295000000
2;1;0;41 mÂ²;41 mÂ²;2;Bueno;1 a 8 aÃ±os;No definida;$Â 3.170.731,71*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Salitre Nor;130000000
2;1;0;37 mÂ²;37 mÂ²;3;Bueno;1 a 8 aÃ±os;No definida;$Â 5.540.540,54*mÂ²;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Antonio NariÃ±o;205000000
4;5;3;404 mÂ²;370 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 2.916.000 COP;$Â 10.891.089,11*mÂ²;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;Apartamento;El Refugio;4400000000
3;4;3;179 mÂ²;162 mÂ²;6;Bueno;menor a 1 aÃ±o;No definida;$Â 14.021.849,16*mÂ²;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;Apartamento;chico;2509911000
2;2;2;72 mÂ²;72 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 506.700 COP;$Â 7.222.222,22*mÂ²;1;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara Central;520000000
3;2;1;67 mÂ²;67 mÂ²;4;Bueno;16 a 30 aÃ±os;No definida;$Â 4.925.373,13*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Cedritos;330000000
4;4;2;264 mÂ²;264 mÂ²;3;No definida;No definida;No definida;$Â 1.893.939,39*mÂ²;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;Casa;Kennedy;500000000
3;4;2;209 mÂ²;209 mÂ²;6;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 5.741.626,79*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara;1200000000
3;2;1;53 mÂ²;0 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 119.000 COP;$Â 4.622.641,51*mÂ²;0;0;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;Apartamento;Nuevo Techo;245000000
3;2;1;104 mÂ²;97 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 550.000 COP;$Â 6.346.153,85*mÂ²;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;Apartamento;NicolÃ¡s de Federman;660000000
3;3;2;108 mÂ²;106 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 581.000 COP;$Â 7.037.037,04*mÂ²;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;Apartamento;Santa BÃ¡rbara Oriental;760000000
2;2;1;71 mÂ²;71 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 455.000 COP;$Â 4.482.394,37*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Caobos Salazar;318250000
4;4;1;517 mÂ²;517 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 4.158.607,35*mÂ²;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;Casa;Pasadena;2150000000
3;2;1;53 mÂ²;53 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 265.000 COP;$Â 5.660.377,36*mÂ²;1;0;0;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;Apartamento;Gran Granada;300000000
3;2;2;105 mÂ²;105 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 227.000 COP;$Â 12.380.952,38*mÂ²;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;Apartamento;Ciudad Salitre;1300000000
3;4;2;157 mÂ²;160 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 1.000.000 COP;$Â 9.872.611,46*mÂ²;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;1;Apartamento;El Nogal;1550000000
2;2;2;72 mÂ²;72 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 506.700 COP;$Â 7.222.222,22*mÂ²;1;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara;520000000
3;2;1;74 mÂ²;74 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 286.000 COP;$Â 4.797.297,3*mÂ²;0;1;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;Metropolis;355000000
3;3;2;104 mÂ²;96 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 636.000 COP;$Â 5.192.307,69*mÂ²;1;0;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;Apartamento;Belmira;540000000
3;4;2;108 mÂ²;108 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 220.000 COP;$Â 5.370.370,37*mÂ²;1;1;1;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Ub. la gran granada;580000000
3;1;1;101 mÂ²;101 mÂ²;6;No definida;mÃ¡s de 30 aÃ±os;$Â 594.500 COP;$Â 5.099.009,9*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara Occidental;515000000
3;1;0;38 mÂ²;36 mÂ²;3;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 5.210.526,32*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Casa;Los Sauces;198000000
3;2;1;76 mÂ²;65 mÂ²;4;Bueno;16 a 30 aÃ±os;No definida;$Â 5.526.315,79*mÂ²;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Ciudad Salitre;420000000
2;3;2;210 mÂ²;210 mÂ²;6;Excelente;mÃ¡s de 30 aÃ±os;$Â 890.000 COP;$Â 7.380.952,38*mÂ²;1;0;0;1;0;0;0;1;1;1;1;1;0;1;0;1;0;1;Apartamento;ChicÃ³;1550000000
1;2;1;56 mÂ²;56 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 523.000 COP;$Â 8.392.857,14*mÂ²;1;0;1;1;0;0;1;1;1;0;0;0;1;0;0;0;0;0;Apartamento;Calleja Baja;470000000
2;2;1;68 mÂ²;64 mÂ²;4;Bueno;1 a 8 aÃ±os;No definida;$Â 5.367.647,06*mÂ²;1;1;0;0;1;1;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Hayuelos;365000000
3;2;2;130 mÂ²;0 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 733.000 COP;$Â 7.538.461,54*mÂ²;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Los rosales;980000000
3;1;1;86 mÂ²;86 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 182.000 COP;$Â 3.720.930,23*mÂ²;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;Casa;villa del rio;320000000
3;2;2;87,67 mÂ²;80 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 330.000 COP;$Â 4.710.847,5*mÂ²;1;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;San antonio nor;413000000
3;2;1;61 mÂ²;58 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 5.245.901,64*mÂ²;0;0;1;0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;Apartamento;Cedritos;320000000
3;3;2;143 mÂ²;143 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 915.000 COP;$Â 5.244.755,24*mÂ²;1;1;1;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;Apartamento;ChicÃ³;750000000
3;2;0;70 mÂ²;0 mÂ²;3;Bueno;9 a 15 aÃ±os;No definida;$Â 2.785.714,29*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Zona Noroccidente;195000000
1;2;1;54 mÂ²;54 mÂ²;6;Bueno;9 a 15 aÃ±os;$Â 299.000 COP;$Â 7.592.592,59*mÂ²;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;Apartamento;Chapinero Alto;410000000
1;2;1;55 mÂ²;55 mÂ²;6;Bueno;menor a 1 aÃ±o;$Â 523.250 COP;$Â 9.400.000*mÂ²;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;Apartamento;San Patricio;517000000
4;5;5;495 mÂ²;495 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 2.200.000 COP;$Â 11.111.111,11*mÂ²;1;1;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Apartamento;SANTA BARBARA;5500000000
3;4;3;101 mÂ²;101 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 450.000 COP;$Â 5.643.564,36*mÂ²;1;0;1;0;0;1;1;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Calleja Baja;570000000
1;2;2;79,81 mÂ²;79,81 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 517.000 COP;$Â 9.397.318,63*mÂ²;1;0;0;0;0;1;1;0;0;0;1;1;0;1;0;0;0;1;Apartamento;La carolina;750000000
3;2;2;320 mÂ²;320 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 1.109.375*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Villa del RÃ­o;355000000
3;2;2;101 mÂ²;101 mÂ²;4;Bueno;1 a 8 aÃ±os;$Â 340.000 COP;$Â 7.376.237,62*mÂ²;1;1;1;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Cedritos;745000000
2;2;2;82 mÂ²;75 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 1.000.000 COP;$Â 8.963.414,63*mÂ²;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;El Virrey;735000000
3;3;0;91 mÂ²;91 mÂ²;2;No definida;9 a 15 aÃ±os;No definida;$Â 1.813.186,81*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;1;1;Casa;El Recreo de los Frailes;165000000
3;4;2;111 mÂ²;111 mÂ²;5;No definida;16 a 30 aÃ±os;No definida;$Â 5.585.585,59*mÂ²;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;El BatÃ¡n;620000000
3;5;2;234 mÂ²;234 mÂ²;5;Bueno;16 a 30 aÃ±os;No definida;$Â 4.700.854,7*mÂ²;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;0;0;Casa;Colina Campestre;1100000000
2;3;2;90 mÂ²;0 mÂ²;6;No definida;9 a 15 aÃ±os;$Â 570.000 COP;$Â 7.222.222,22*mÂ²;1;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;Apartamento;Calleja Baja;650000000
4;3;2;140 mÂ²;138 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 670.000 COP;$Â 5.857.142,86*mÂ²;1;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Santa bibiana;820000000
3;2;2;77 mÂ²;0 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 270.000 COP;$Â 6.753.246,75*mÂ²;1;1;1;0;0;0;1;1;1;0;1;1;0;0;0;0;0;0;Apartamento;MazurÃ©n;520000000
2;1;0;40,5 mÂ²;36 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 100.000 COP;$Â 3.827.160,49*mÂ²;1;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Rafael escamilla;155000000
4;5;4;239 mÂ²;0 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 700.000 COP;$Â 8.158.995,82*mÂ²;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;1;Apartamento;Bellavista;1950000000
3;2;1;77 mÂ²;0 mÂ²;4;No definida;No definida;No definida;$Â 5.454.545,45*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Mazuren;420000000
4;2;0;79 mÂ²;79 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 2.911.392,41*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Quiroga;230000000
3;2;2;128 mÂ²;128 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 582.000 COP;$Â 9.375.000*mÂ²;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;Apartamento;Salitre Oriental;1200000000
2;1;0;45,09 mÂ²;40,75 mÂ²;2;No definida;1 a 8 aÃ±os;$Â 100.000 COP;$Â 3.215.790,64*mÂ²;1;0;0;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;Apartamento;Ub. class;145000000
4;3;3;238 mÂ²;208 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 750.000 COP;$Â 7.899.159,66*mÂ²;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Teusaquillo;1880000000
3;3;2;107 mÂ²;0 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 630.000 COP;$Â 7.570.093,46*mÂ²;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;Apartamento;Bella Suiza;810000000
3;1;0;52 mÂ²;0 mÂ²;3;Bueno;No definida;$Â 62.000 COP;$Â 2.980.769,23*mÂ²;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;Apartamento;Bochica;155000000
3;3;1;93 mÂ²;93 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 450.000 COP;$Â 8.494.623,66*mÂ²;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;Apartamento;FontibÃ³n;790000000
3;3;2;169 mÂ²;169 mÂ²;5;No definida;No definida;$Â 774.000 COP;$Â 4.852.071,01*mÂ²;0;1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;Casa;Colina Campestre;820000000
3;2;1;73 mÂ²;68,7 mÂ²;2;No definida;9 a 15 aÃ±os;$Â 193.700 COP;$Â 4.315.068,49*mÂ²;1;0;1;1;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Ciudad techo;315000000
5;4;2;280 mÂ²;135 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;$Â 420.000 COP;$Â 2.678.571,43*mÂ²;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;0;Casa;Niza;750000000
2;1;0;42 mÂ²;38 mÂ²;3;No definida;menor a 1 aÃ±o;$Â 120.000 COP;$Â 5.000.000*mÂ²;1;1;1;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;Apartamento;Guadalupe;210000000
2;2;1;64 mÂ²;64 mÂ²;4;No definida;No definida;$Â 240.000 COP;$Â 6.718.750*mÂ²;1;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;FontibÃ³n;430000000
3;3;2;122 mÂ²;122 mÂ²;5;No definida;No definida;No definida;$Â 7.049.180,33*mÂ²;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara;860000000
3;2;1;70 mÂ²;70 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 280.000 COP;$Â 5.142.857,14*mÂ²;0;1;1;1;0;0;1;0;1;0;1;0;0;1;0;0;0;0;Apartamento;Nueva Zelandia;360000000
2;2;1;56 mÂ²;56 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 380.000 COP;$Â 6.571.428,57*mÂ²;0;0;0;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;Apartamento;Galerias;368000000
2;3;2;105 mÂ²;105 mÂ²;6;No definida;9 a 15 aÃ±os;$Â 616.000 COP;$Â 5.704.761,9*mÂ²;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;Apartamento;UsaquÃ©n;599000000
2;1;0;49 mÂ²;0 mÂ²;3;No definida;No definida;No definida;$Â 3.673.469,39*mÂ²;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;Apartamento;Prado veraniego sur;180000000
2;2;1;69 mÂ²;69 mÂ²;5;No definida;1 a 8 aÃ±os;No definida;$Â 6.188.405,8*mÂ²;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;Apartamento;AV DE LAS AMERICAS;427000000
3;4;2;242,5 mÂ²;242,5 mÂ²;6;No definida;No definida;$Â 1.490.000.000 COP;$Â 7.628.865,98*mÂ²;1;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;Apartamento;Los rosales;1850000000
3;5;3;225 mÂ²;225 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 1.100.000 COP;$Â 6.088.888,89*mÂ²;1;1;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;Apartamento;Bosque de Pinos;1370000000
3;3;2;107 mÂ²;0 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 630.000 COP;$Â 7.570.093,46*mÂ²;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;Apartamento;Bella Suiza;810000000
3;1;2;80 mÂ²;80 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 550.000 COP;$Â 8.150.000*mÂ²;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;Apartamento;CHICO;652000000
4;2;1;94 mÂ²;94 mÂ²;3;No definida;No definida;No definida;$Â 2.978.723,4*mÂ²;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;Casa;Villas de granada;280000000
2;2;1;54 mÂ²;50 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 150.000 COP;$Â 3.666.666,67*mÂ²;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Centro Comercial Centro Suba;198000000
3;2;0;66 mÂ²;66 mÂ²;3;Excelente;mÃ¡s de 30 aÃ±os;No definida;$Â 3.636.363,64*mÂ²;0;0;1;1;1;1;0;0;1;0;1;0;0;1;0;1;0;0;Apartamento;Villa Claudia;240000000
3;2;1;73 mÂ²;68,7 mÂ²;2;No definida;9 a 15 aÃ±os;$Â 193.700 COP;$Â 4.315.068,49*mÂ²;1;0;1;1;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Ciudad techo;315000000
4;5;4;337 mÂ²;337 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 2.360.000 COP;$Â 5.252.225,52*mÂ²;1;0;0;1;0;0;0;0;0;1;1;1;1;1;0;0;0;1;Apartamento;ChicÃ³ Navarra;1770000000
2;1;1;49 mÂ²;0 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 5.918.367,35*mÂ²;0;1;0;1;1;1;0;0;1;0;0;1;0;1;0;0;0;0;Apartamento;Tabora;290000000
5;4;3;200 mÂ²;200 mÂ²;5;No definida;16 a 30 aÃ±os;$Â 840.000 COP;$Â 4.650.000*mÂ²;1;0;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;Pasadena;930000000
3;2;1;67 mÂ²;0 mÂ²;4;Excelente;mÃ¡s de 30 aÃ±os;$Â 243.000 COP;$Â 6.567.164,18*mÂ²;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;Apartamento;Teusaquillo;440000000
3;5;2;208 mÂ²;208 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;$Â 1.200.000 COP;$Â 6.250.000*mÂ²;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;Apartamento;Bosque Medina;1300000000
9;2;1;264 mÂ²;264 mÂ²;3;No definida;No definida;No definida;$Â 1.325.757,58*mÂ²;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;Casa;Kennedy;350000000
4;4;2;116 mÂ²;0 mÂ²;5;Excelente;No definida;$Â 750.000 COP;$Â 5.517.241,38*mÂ²;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;Apartamento;Suba;640000000
3;3;2;150 mÂ²;136 mÂ²;6;No definida;9 a 15 aÃ±os;$Â 650.000 COP;$Â 7.666.666,67*mÂ²;1;1;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara;1150000000
3;2;0;73 mÂ²;0 mÂ²;4;Excelente;mÃ¡s de 30 aÃ±os;$Â 231.600 COP;$Â 4.520.547,95*mÂ²;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;Apartamento;NIZA IX;330000000
3;1;0;70 mÂ²;70 mÂ²;3;Bueno;mÃ¡s de 30 aÃ±os;$Â 172.000 COP;$Â 4.285.714,29*mÂ²;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;El Guali;300000000
3;3;2;172 mÂ²;172 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 390.000 COP;$Â 3.313.953,49*mÂ²;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;Casa;Villas Del MediterrÃ¡neo;570000000
4;3;2;122 mÂ²;122 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 620.000 COP;$Â 5.000.000*mÂ²;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;Apartamento;La Calleja;610000000
3;2;1;78 mÂ²;64 mÂ²;5;No definida;16 a 30 aÃ±os;$Â 250.000 COP;$Â 2.935.897,44*mÂ²;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;Apartamento;Capri;229000000
2;3;2;112 mÂ²;96 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 755.000 COP;$Â 7.053.571,43*mÂ²;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;Apartamento;Pasadena;790000000
3;3;1;130 mÂ²;130 mÂ²;3;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 3.576.923,08*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;1;0;Casa;AmÃ©ricas Occidental;465000000
4;4;2;130 mÂ²;130 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 1.100.000 COP;$Â 5.000.000*mÂ²;1;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;ChicÃ³;650000000
3;2;2;78 mÂ²;78 mÂ²;4;No definida;1 a 8 aÃ±os;No definida;$Â 6.666.666,67*mÂ²;1;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;Apartamento;Modelia;520000000
2;1;0;47 mÂ²;0 mÂ²;3;Excelente;16 a 30 aÃ±os;$Â 87.000 COP;$Â 3.276.595,74*mÂ²;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;Apartamento;Kennedy;154000000
3;2;0;61 mÂ²;57 mÂ²;2;No definida;No definida;$Â 85.000 COP;$Â 2.622.950,82*mÂ²;0;1;1;1;0;0;0;0;0;0;0;1;0;1;0;0;1;0;Apartamento;Class;160000000
3;2;0;53 mÂ²;0 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 166.000 COP;$Â 3.735.849,06*mÂ²;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;Apartamento;BABILONIA;198000000
3;2;1;59 mÂ²;0 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 180.000.000 COP;$Â 4.237.288,14*mÂ²;1;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Tintal;250000000
3;2;2;78 mÂ²;78 mÂ²;4;No definida;1 a 8 aÃ±os;No definida;$Â 6.538.461,54*mÂ²;1;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;Apartamento;Modelia;510000000
4;3;2;198 mÂ²;198 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 8.585.858,59*mÂ²;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;Casa;Quinta Camacho;1700000000
3;2;1;57 mÂ²;54 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 195.000 COP;$Â 4.035.087,72*mÂ²;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Apartamento;La Uribe;230000000
3;5;3;147 mÂ²;147 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 370.000 COP;$Â 6.598.639,46*mÂ²;1;0;1;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;Apartamento;Colina Campestre;970000000
3;2;0;49 mÂ²;45 mÂ²;2;No definida;9 a 15 aÃ±os;$Â 91.000 COP;$Â 3.346.938,78*mÂ²;0;0;1;1;1;1;0;0;1;0;0;1;0;1;0;0;0;0;Apartamento;El tintal;164000000
